time, frame, gpu, width, height, FPS, core_temp, core_load, gpu_power, core_clock, mem_clock
1.001, 298, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 298, 46.0, 11.0, 98.3, 1560.5, 7000.5
2.001, 598, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 300, 47.0, 78.0, 99.9, 1575.5, 7000.5
3.004, 893, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 295, 48.0, 100.0, 103.8, 1545.5, 7000.5
4.005, 1189, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 296, 48.0, 100.0, 102.3, 1560.5, 7000.5
5.008, 1508, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 49.0, 100.0, 105.5, 1530.5, 7000.5
6.008, 1831, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 323, 49.0, 100.0, 80.9, 1515.5, 7000.5
7.010, 2152, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 49.0, 100.0, 95.2, 1545.5, 7000.5
8.012, 2469, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 50.0, 100.0, 97.5, 1530.5, 7000.5
9.012, 2776, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 50.0, 100.0, 102.4, 1560.5, 7000.5
10.013, 3092, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 50.0, 100.0, 95.6, 1530.5, 7000.5
11.013, 3407, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 50.0, 100.0, 99.8, 1545.5, 7000.5
12.015, 3731, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 324, 51.0, 100.0, 105.5, 1500.5, 7000.5
13.016, 4053, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 322, 51.0, 100.0, 98.1, 1515.5, 7000.5
14.019, 4376, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 323, 51.0, 100.0, 102.5, 1530.5, 7000.5
15.020, 4696, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 51.0, 100.0, 99.4, 1515.5, 7000.5
16.021, 5010, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 52.0, 100.0, 102.9, 1530.5, 7000.5
17.024, 5325, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 52.0, 100.0, 100.0, 1515.5, 7000.5
18.026, 5648, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 323, 52.0, 100.0, 98.5, 1530.5, 7000.5
19.028, 5969, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 52.0, 100.0, 101.9, 1515.5, 7000.5
20.029, 6290, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 53.0, 100.0, 109.4, 1575.5, 7000.5
21.033, 6610, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 53.0, 100.0, 99.0, 1530.5, 7000.5
22.034, 6924, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 53.0, 100.0, 99.0, 1530.5, 7000.5
23.037, 7235, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 53.0, 100.0, 100.2, 1515.5, 7000.5
24.038, 7547, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 53.0, 100.0, 92.4, 1515.5, 7000.5
25.040, 7862, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 53.0, 100.0, 92.7, 1560.5, 7000.5
26.041, 8180, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 54.0, 100.0, 97.4, 1545.5, 7000.5
27.042, 8501, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 54.0, 100.0, 95.9, 1515.5, 7000.5
28.042, 8815, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 54.0, 100.0, 99.8, 1530.5, 7000.5
29.043, 9127, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 54.0, 100.0, 98.5, 1530.5, 7000.5
30.043, 9440, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 54.0, 100.0, 95.9, 1530.5, 7000.5
31.044, 9751, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 55.0, 100.0, 97.3, 1545.5, 7000.5
32.047, 10067, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 55.0, 100.0, 107.9, 1560.5, 7000.5
33.048, 10385, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 55.0, 100.0, 95.2, 1530.5, 7000.5
34.050, 10692, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 55.0, 100.0, 99.1, 1545.5, 7000.5
35.050, 11001, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 55.0, 100.0, 97.1, 1545.5, 7000.5
36.050, 11315, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 56.0, 100.0, 94.0, 1530.5, 7000.5
37.052, 11636, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 56.0, 100.0, 92.0, 1500.5, 7000.5
38.054, 11955, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 56.0, 100.0, 104.9, 1500.5, 7000.5
39.054, 12276, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 56.0, 100.0, 98.9, 1530.5, 7000.5
40.057, 12580, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 56.0, 100.0, 102.2, 1560.5, 7000.5
41.059, 12888, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 56.0, 100.0, 101.7, 1500.5, 7000.5
42.059, 13198, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 57.0, 100.0, 101.0, 1530.5, 7000.5
43.060, 13511, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 56.0, 100.0, 80.2, 1620.5, 7000.5
44.060, 13819, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 57.0, 100.0, 107.9, 1560.5, 7000.5
45.060, 14132, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 57.0, 100.0, 96.7, 1530.5, 7000.5
46.062, 14452, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 57.0, 100.0, 104.1, 1515.5, 7000.5
47.065, 14766, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 57.0, 100.0, 95.7, 1515.5, 7000.5
48.067, 15079, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 58.0, 100.0, 98.9, 1530.5, 7000.5
49.068, 15395, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 58.0, 100.0, 101.6, 1515.5, 7000.5
50.071, 15714, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 58.0, 100.0, 94.2, 1545.5, 7000.5
51.074, 16024, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 58.0, 100.0, 98.8, 1545.5, 7000.5
52.075, 16342, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 58.0, 100.0, 99.5, 1545.5, 7000.5
53.078, 16653, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 58.0, 100.0, 96.9, 1530.5, 7000.5
54.081, 16958, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 58.0, 100.0, 76.9, 1545.5, 7000.5
55.081, 17265, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 59.0, 100.0, 97.0, 1515.5, 7000.5
56.083, 17580, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 59.0, 100.0, 99.6, 1500.5, 7000.5
57.085, 17899, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 59.0, 100.0, 112.1, 1500.5, 7000.5
58.087, 18224, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 325, 59.0, 100.0, 96.6, 1500.5, 7000.5
59.087, 18538, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 59.0, 100.0, 106.2, 1500.5, 7000.5
60.088, 18853, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 59.0, 100.0, 100.6, 1500.5, 7000.5
61.091, 19170, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 59.0, 100.0, 98.0, 1500.5, 7000.5
62.093, 19488, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 60.0, 100.0, 104.4, 1515.5, 7000.5
63.095, 19803, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 59.0, 100.0, 94.2, 1500.5, 7000.5
64.097, 20119, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 60.0, 100.0, 100.5, 1515.5, 7000.5
65.097, 20433, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 60.0, 100.0, 81.7, 1500.5, 7000.5
66.099, 20746, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 60.0, 100.0, 104.1, 1485.5, 7000.5
67.102, 21058, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 60.0, 100.0, 100.2, 1530.5, 7000.5
68.103, 21370, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 60.0, 100.0, 103.1, 1515.5, 7000.5
69.105, 21688, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 60.0, 100.0, 97.0, 1500.5, 7000.5
70.105, 22008, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 60.0, 100.0, 97.4, 1500.5, 7000.5
71.107, 22326, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 61.0, 100.0, 97.8, 1515.5, 7000.5
72.109, 22641, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 61.0, 100.0, 97.8, 1515.5, 7000.5
73.112, 22950, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 61.0, 100.0, 103.0, 1485.5, 7000.5
74.115, 23251, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 61.0, 100.0, 103.5, 1560.5, 7000.5
75.118, 23567, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 61.0, 100.0, 103.2, 1545.5, 7000.5
76.120, 23878, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 61.0, 100.0, 103.3, 1575.5, 7000.5
77.120, 24190, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 61.0, 100.0, 95.6, 1545.5, 7000.5
78.121, 24500, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 61.0, 100.0, 97.3, 1545.5, 7000.5
79.122, 24796, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 296, 61.0, 100.0, 97.3, 1515.5, 7000.5
80.125, 25104, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 62.0, 100.0, 105.2, 1560.5, 7000.5
81.127, 25425, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 62.0, 100.0, 100.9, 1500.5, 7000.5
82.130, 25746, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 62.0, 100.0, 98.3, 1500.5, 7000.5
83.130, 26067, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 62.0, 100.0, 100.0, 1500.5, 7000.5
84.133, 26384, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 62.0, 100.0, 96.2, 1500.5, 7000.5
85.135, 26698, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 62.0, 100.0, 98.7, 1515.5, 7000.5
86.136, 27011, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 62.0, 100.0, 94.1, 1485.5, 7000.5
87.138, 27332, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 62.0, 100.0, 99.1, 1500.5, 7000.5
88.139, 27652, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 62.0, 100.0, 96.6, 1485.5, 7000.5
89.141, 27972, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 62.0, 100.0, 100.3, 1500.5, 7000.5
90.142, 28290, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 62.0, 100.0, 94.7, 1485.5, 7000.5
91.144, 28604, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 62.0, 100.0, 114.4, 1515.5, 7000.5
92.146, 28909, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 62.0, 100.0, 100.5, 1500.5, 7000.5
93.148, 29228, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 62.0, 100.0, 101.6, 1470.5, 7000.5
94.151, 29549, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 63.0, 100.0, 103.5, 1515.5, 7000.5
95.153, 29868, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 63.0, 100.0, 100.1, 1500.5, 7000.5
96.155, 30189, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 63.0, 100.0, 93.3, 1470.5, 7000.5
97.156, 30504, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 63.0, 100.0, 102.2, 1500.5, 7000.5
98.157, 30815, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 63.0, 100.0, 102.8, 1500.5, 7000.5
99.158, 31132, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 63.0, 100.0, 93.2, 1500.5, 7000.5
100.161, 31454, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 322, 63.0, 100.0, 102.3, 1485.5, 7000.5
101.164, 31772, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 63.0, 100.0, 95.6, 1500.5, 7000.5
102.164, 32080, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 63.0, 100.0, 105.5, 1620.5, 7000.5
103.165, 32387, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 63.0, 100.0, 95.6, 1500.5, 7000.5
104.167, 32696, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 63.0, 100.0, 102.6, 1500.5, 7000.5
105.168, 33011, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 64.0, 100.0, 104.2, 1470.5, 7000.5
106.173, 33332, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 64.0, 100.0, 96.3, 1515.5, 7000.5
107.173, 33648, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 64.0, 100.0, 98.6, 1470.5, 7000.5
108.174, 33968, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 63.0, 100.0, 95.7, 1485.5, 7000.5
109.177, 34285, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 64.0, 100.0, 96.8, 1485.5, 7000.5
110.179, 34584, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 299, 64.0, 100.0, 99.6, 1530.5, 7000.5
111.181, 34896, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 64.0, 100.0, 99.5, 1485.5, 7000.5
112.182, 35215, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 64.0, 100.0, 97.1, 1470.5, 7000.5
113.184, 35532, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 64.0, 100.0, 88.3, 1590.5, 7000.5
114.186, 35854, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 322, 64.0, 100.0, 104.0, 1470.5, 7000.5
115.187, 36173, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 64.0, 100.0, 97.3, 1485.5, 7000.5
116.190, 36483, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 64.0, 100.0, 101.1, 1515.5, 7000.5
117.193, 36798, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 64.0, 100.0, 101.2, 1485.5, 7000.5
118.194, 37114, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 64.0, 100.0, 99.3, 1485.5, 7000.5
119.195, 37433, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 64.0, 100.0, 102.1, 1485.5, 7000.5
120.198, 37754, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 64.0, 100.0, 95.7, 1500.5, 7000.5
121.200, 38074, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 64.0, 100.0, 98.5, 1500.5, 7000.5
122.202, 38387, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 64.0, 100.0, 97.2, 1500.5, 7000.5
123.205, 38701, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 64.0, 100.0, 97.2, 1500.5, 7000.5
124.207, 39016, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 64.0, 100.0, 98.7, 1485.5, 7000.5
125.208, 39336, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 65.0, 100.0, 104.9, 1590.5, 7000.5
126.209, 39654, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 65.0, 100.0, 96.4, 1500.5, 7000.5
127.211, 39973, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 64.0, 100.0, 104.5, 1500.5, 7000.5
128.212, 40286, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 65.0, 100.0, 98.8, 1500.5, 7000.5
129.213, 40598, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 65.0, 100.0, 100.2, 1500.5, 7000.5
130.213, 40910, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 65.0, 100.0, 100.6, 1485.5, 7000.5
131.214, 41227, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 65.0, 100.0, 98.1, 1470.5, 7000.5
132.214, 41545, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 65.0, 100.0, 100.3, 1485.5, 7000.5
133.217, 41859, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 65.0, 100.0, 106.0, 1470.5, 7000.5
