time, frame, gpu, width, height, FPS, core_temp, core_load, gpu_power, core_clock, mem_clock
134.217, 42163, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 65.0, 100.0, 95.8, 1500.5, 7000.5
135.217, 42465, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 302, 65.0, 100.0, 97.0, 1500.5, 7000.5
136.219, 42755, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 290, 65.0, 100.0, 97.8, 1500.5, 7000.5
137.219, 43065, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 65.0, 100.0, 99.6, 1515.5, 7000.5
138.221, 43385, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 65.0, 100.0, 93.1, 1485.5, 7000.5
139.222, 43703, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 65.0, 100.0, 100.3, 1575.5, 7000.5
140.227, 44022, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 65.0, 100.0, 102.6, 1470.5, 7000.5
141.229, 44322, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 300, 65.0, 100.0, 103.3, 1530.5, 7000.5
142.230, 44631, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 65.0, 100.0, 94.9, 1485.5, 7000.5
143.230, 44941, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 65.0, 100.0, 102.2, 1470.5, 7000.5
144.230, 45261, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 65.0, 100.0, 92.5, 1470.5, 7000.5
145.232, 45574, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 65.0, 100.0, 97.9, 1515.5, 7000.5
146.234, 45889, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 65.0, 100.0, 100.3, 1485.5, 7000.5
147.237, 46198, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 66.0, 100.0, 98.0, 1515.5, 7000.5
148.238, 46507, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 65.0, 100.0, 102.7, 1470.5, 7000.5
149.240, 46822, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 66.0, 100.0, 99.0, 1500.5, 7000.5
150.241, 47141, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 66.0, 100.0, 110.1, 1560.5, 7000.5
151.243, 47457, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 66.0, 100.0, 96.1, 1500.5, 7000.5
152.244, 47777, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 66.0, 100.0, 102.1, 1485.5, 7000.5
153.247, 48095, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 66.0, 100.0, 95.7, 1500.5, 7000.5
154.248, 48405, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 66.0, 100.0, 94.9, 1470.5, 7000.5
155.249, 48718, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 66.0, 100.0, 102.4, 1470.5, 7000.5
156.250, 49037, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 66.0, 100.0, 93.8, 1470.5, 7000.5
157.252, 49329, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 292, 66.0, 93.0, 94.2, 1500.5, 7000.5
158.252, 49649, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 66.0, 100.0, 98.4, 1485.5, 7000.5
159.252, 49966, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 66.0, 100.0, 99.2, 1485.5, 7000.5
160.253, 50276, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 66.0, 100.0, 94.6, 1470.5, 7000.5
161.255, 50589, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 66.0, 100.0, 103.8, 1530.5, 7000.5
162.257, 50904, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 315, 66.0, 100.0, 102.9, 1470.5, 7000.5
163.259, 51206, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 302, 66.0, 100.0, 101.9, 1545.5, 7000.5
164.261, 51519, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 66.0, 100.0, 103.9, 1485.5, 7000.5
165.263, 51827, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 66.0, 100.0, 94.4, 1500.5, 7000.5
166.264, 52128, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 66.0, 100.0, 106.1, 1485.5, 7000.5
167.267, 52431, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 303, 66.0, 100.0, 93.1, 1485.5, 7000.5
168.268, 52734, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 303, 66.0, 100.0, 101.3, 1515.5, 7000.5
169.269, 53039, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 66.0, 100.0, 92.0, 1470.5, 7000.5
170.271, 53348, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 66.0, 100.0, 104.8, 1470.5, 7000.5
171.273, 53659, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 66.0, 100.0, 100.1, 1515.5, 7000.5
172.274, 53955, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 296, 66.0, 100.0, 99.6, 1620.5, 7000.5
173.275, 54263, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 66.0, 100.0, 94.1, 1485.5, 7000.5
174.278, 54577, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 66.0, 100.0, 94.1, 1485.5, 7000.5
175.280, 54884, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 66.0, 100.0, 102.3, 1485.5, 7000.5
176.280, 55201, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 66.0, 100.0, 99.4, 1485.5, 7000.5
177.280, 55521, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 66.0, 100.0, 105.3, 1500.5, 7000.5
178.283, 55833, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 66.0, 100.0, 96.6, 1485.5, 7000.5
179.286, 56140, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 66.0, 100.0, 103.1, 1500.5, 7000.5
180.289, 56431, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 291, 66.0, 100.0, 102.4, 1515.5, 7000.5
181.291, 56740, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 66.0, 100.0, 101.1, 1515.5, 7000.5
182.291, 57059, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 66.0, 100.0, 101.9, 1470.5, 7000.5
183.292, 57380, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 66.0, 100.0, 97.2, 1500.5, 7000.5
184.293, 57688, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 66.0, 100.0, 101.6, 1590.5, 7000.5
185.293, 58000, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 66.0, 100.0, 96.8, 1530.5, 7000.5
186.294, 58312, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 66.0, 100.0, 100.7, 1500.5, 7000.5
187.295, 58616, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 66.0, 100.0, 93.6, 1530.5, 7000.5
188.298, 58921, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 66.0, 100.0, 101.3, 1485.5, 7000.5
189.301, 59233, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 312, 67.0, 100.0, 96.8, 1500.5, 7000.5
190.301, 59537, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 66.0, 100.0, 102.3, 1485.5, 7000.5
191.304, 59841, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 67.0, 100.0, 106.4, 1500.5, 7000.5
192.305, 60141, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 300, 66.0, 100.0, 101.5, 1530.5, 7000.5
193.308, 60434, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 293, 66.0, 100.0, 98.7, 1545.5, 7000.5
194.310, 60748, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 66.0, 100.0, 102.7, 1470.5, 7000.5
195.314, 61061, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 113.1, 1620.5, 7000.5
196.314, 61374, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 66.0, 100.0, 100.0, 1485.5, 7000.5
197.315, 61687, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 96.6, 1500.5, 7000.5
198.317, 61988, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 67.0, 100.0, 96.8, 1545.5, 7000.5
199.320, 62291, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 303, 67.0, 100.0, 98.9, 1485.5, 7000.5
200.323, 62611, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 67.0, 100.0, 94.3, 1485.5, 7000.5
201.325, 62921, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 67.0, 100.0, 97.0, 1485.5, 7000.5
202.327, 63238, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 67.0, 100.0, 93.8, 1485.5, 7000.5
203.327, 63555, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 67.0, 100.0, 94.4, 1470.5, 7000.5
204.329, 63857, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 302, 67.0, 100.0, 102.4, 1470.5, 7000.5
205.331, 64168, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 67.0, 100.0, 99.3, 1485.5, 7000.5
206.332, 64486, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 67.0, 100.0, 78.9, 1605.5, 7000.5
207.333, 64804, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 67.0, 100.0, 103.3, 1470.5, 7000.5
208.334, 65122, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 318, 67.0, 100.0, 102.7, 1485.5, 7000.5
209.339, 65442, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 67.0, 100.0, 99.7, 1470.5, 7000.5
210.340, 65755, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 94.2, 1470.5, 7000.5
211.340, 66049, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 294, 67.0, 100.0, 101.3, 1530.5, 7000.5
212.342, 66365, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 67.0, 100.0, 94.3, 1470.5, 7000.5
213.345, 66684, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 67.0, 100.0, 103.6, 1470.5, 7000.5
214.347, 66987, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 303, 67.0, 100.0, 99.1, 1500.5, 7000.5
215.350, 67298, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 67.0, 100.0, 99.0, 1500.5, 7000.5
216.351, 67593, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 295, 67.0, 100.0, 107.3, 1545.5, 7000.5
217.352, 67895, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 302, 67.0, 100.0, 82.2, 1665.5, 7000.5
218.354, 68196, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 67.0, 100.0, 104.2, 1485.5, 7000.5
219.356, 68498, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 302, 67.0, 100.0, 98.1, 1575.5, 7000.5
220.358, 68806, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 67.0, 100.0, 109.2, 1470.5, 7000.5
221.360, 69126, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 320, 67.0, 100.0, 101.2, 1485.5, 7000.5
222.364, 69439, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 100.4, 1515.5, 7000.5
223.366, 69747, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 67.0, 100.0, 100.4, 1470.5, 7000.5
224.371, 70051, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 67.0, 100.0, 92.4, 1470.5, 7000.5
225.373, 70357, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 306, 67.0, 100.0, 94.0, 1560.5, 7000.5
226.374, 70655, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 298, 67.0, 100.0, 115.7, 1560.5, 7000.5
227.374, 70969, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 67.0, 100.0, 96.1, 1500.5, 7000.5
228.375, 71286, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 67.0, 100.0, 102.0, 1485.5, 7000.5
229.376, 71596, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 66.0, 100.0, 83.9, 1545.5, 7000.5
230.377, 71902, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 306, 67.0, 100.0, 100.6, 1500.5, 7000.5
231.378, 72210, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 67.0, 100.0, 102.7, 1515.5, 7000.5
232.379, 72524, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 67.0, 100.0, 100.2, 1485.5, 7000.5
233.381, 72834, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 310, 67.0, 100.0, 99.5, 1515.5, 7000.5
234.383, 73153, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 319, 67.0, 100.0, 96.3, 1485.5, 7000.5
235.384, 73460, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 67.0, 100.0, 100.2, 1500.5, 7000.5
236.384, 73765, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 67.0, 100.0, 96.2, 1530.5, 7000.5
237.386, 74066, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 67.0, 100.0, 102.8, 1530.5, 7000.5
238.388, 74372, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 306, 67.0, 100.0, 95.1, 1485.5, 7000.5
239.389, 74680, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 67.0, 100.0, 98.2, 1545.5, 7000.5
240.390, 74988, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 308, 67.0, 100.0, 104.8, 1620.5, 7000.5
241.391, 75288, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 300, 67.0, 100.0, 103.0, 1515.5, 7000.5
242.393, 75587, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 299, 67.0, 100.0, 106.9, 1485.5, 7000.5
243.396, 75892, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 67.0, 100.0, 97.7, 1515.5, 7000.5
244.397, 76196, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 304, 67.0, 100.0, 100.0, 1515.5, 7000.5
245.400, 76501, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 67.0, 100.0, 92.6, 1545.5, 7000.5
246.401, 76815, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 67.0, 100.0, 94.0, 1485.5, 7000.5
247.403, 77122, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 67.0, 100.0, 98.4, 1485.5, 7000.5
248.404, 77429, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 307, 67.0, 100.0, 104.6, 1470.5, 7000.5
249.407, 77742, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 101.0, 1485.5, 7000.5
250.409, 78055, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 101.1, 1470.5, 7000.5
251.409, 78372, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 317, 67.0, 100.0, 96.9, 1515.5, 7000.5
252.412, 78673, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 301, 66.0, 100.0, 86.5, 1515.5, 7000.5
253.413, 78984, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 67.0, 99.0, 91.7, 1500.5, 7000.5
254.414, 79273, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 289, 67.0, 100.0, 116.2, 1635.5, 7000.5
255.416, 79578, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 305, 67.0, 100.0, 102.6, 1500.5, 7000.5
256.419, 79892, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 314, 67.0, 100.0, 105.3, 1470.5, 7000.5
257.423, 80213, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 321, 67.0, 100.0, 94.3, 1485.5, 7000.5
258.424, 80522, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 309, 67.0, 100.0, 101.3, 1530.5, 7000.5
259.425, 80838, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 316, 67.0, 100.0, 98.9, 1485.5, 7000.5
260.429, 81151, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 313, 67.0, 100.0, 103.1, 1485.5, 7000.5
261.432, 81454, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 303, 67.0, 100.0, 98.0, 1470.5, 7000.5
262.433, 81752, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 298, 67.0, 100.0, 97.9, 1530.5, 7000.5
263.436, 82063, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 311, 67.0, 100.0, 103.1, 1470.5, 7000.5
264.438, 82360, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 297, 67.0, 100.0, 96.9, 1515.5, 7000.5
265.442, 82648, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 288, 67.0, 100.0, 96.6, 1500.5, 7000.5
266.443, 82905, NVIDIA GeForce RTX 2080 Ti, 1920, 1080, 257, 67.0, 100.0, 85.2, 1635.5, 7000.5
